2.8944453685670446,0.24463892534250936
6.153118934901339,-0.12969995455601882
4.3157917104827765,-0.9223807446794794
0.3922282324584766,0.38224838198493233
2.5406142901534894,0.5654496812180649
0.8978183308644945,0.7819688992291309
6.278768858630573,-0.004416434191876015
5.653430234401016,-0.588946832340595
6.088156399225626,-0.19379489496232036
5.637845875688709,-0.6014696435009271
3.189553331931666,-0.04794229371789173
0.21305050605827533,0.21144241452932483
2.19937286729813,0.8088653131021524
3.1995986271732586,-0.05797345034021504
3.782666592571793,-0.598056498712362
5.372500574100528,-0.7899238065908039
4.328232942401561,-0.9271150602158477
5.139305635306994,-0.910246783402006
2.1667461767511615,0.827615726119754
4.704875713723142,-0.9999717755448072
1.0341085457360593,0.8594069043515008
0.15925653699405187,0.1585841956876577
0.7252739366236236,0.6633404591839589
4.042395700669157,-0.7838258390656329
3.7327092183100437,-0.5572884749546302
5.3014896073443465,-0.8314407190751664
1.5058711205351392,0.9978930990506185
1.0926360973616593,0.8878429889053723
2.2993171988783017,0.7461599723257057
0.9024230280660523,0.7848307870724499
1.3841631144318596,0.9826345160778475
3.796829796447403,-0.6093472918509802
1.4110611405334792,0.9872694384097456
6.0386118231983,-0.24214252362923724
3.6541713391360693,-0.49042615494068315
4.431864499208109,-0.960910362797898
6.0785283600627595,-0.20323127823939507
4.841727771226703,-0.9916473922366226
4.118944614947377,-0.8290194432200693
0.49495249392218493,0.47498984687293
4.029038804980613,-0.775461792160421
3.862389160719985,-0.6599832813673452
6.044758487205888,-0.23617424341211235
4.8853711996540365,-0.9850758460852537
5.846161008412071,-0.4232453125973805
5.464429235798699,-0.7302966297891913
4.6523104783257985,-0.998195829561499
4.355437332351129,-0.9369663294828231
2.5148920639805383,0.5864755416783258
6.0517859196521755,-0.2293398364770148
4.327817653788807,-0.9269593397272008
3.6858716679711105,-0.5178014213370276
6.22115814816715,-0.06198739310708767
3.4972484053073263,-0.3482051537534816
0.019468018314662376,0.019466788596016808
1.2279017423521688,0.9417854108392094
0.6044863667637035,0.5683395368380598
2.811641982843988,0.3239963604373854
2.7795744100858855,0.3541623822172046
3.338385414493152,-0.19552500654467234
3.739754318658815,-0.5631242768615647
5.975410090526156,-0.30293914735652294
6.243757061482723,-0.03941803072076622
6.030508491259399,-0.24999666998624465
3.221936785173018,-0.08025772017974259
5.078775486330195,-0.9336279511251813
3.622075274825559,-0.46220720433106033
2.6066119742412415,0.5098244183832001
2.73783636663461,0.392875356286167
2.3667468862786443,0.6996058799476603
0.03768479034695944,0.03767587134576655
1.832792813006723,0.9658747947043993
3.889978863810781,-0.6804570809161883
1.1515836519790172,0.9134096973497196
2.6553891285323514,0.4672727500156095
5.9871109354275935,-0.2917676433230356
4.772222876138203,-0.9982104864407848
5.463741912410695,-0.7307659885958372
3.828144431755788,-0.6338739758596493
3.8767717270611723,-0.6707199870934188
3.2037815496838395,-0.06214881834590013
5.089772731393723,-0.929631876532395
3.2238146780364607,-0.08212941262137449
3.5182007205340424,-0.3677683734211606
4.8360693504085805,-0.9923613277790869
3.2868472765546435,-0.14474437595136572
4.9081741205892815,-0.9808952332872853
3.036965996902519,0.1044358743853645
4.134120625429943,-0.8374103782698799
1.0252878593245167,0.8548635815148643
2.49114136340355,0.6055456089025694
6.122583351512067,-0.15991244477218977
5.214094967881787,-0.8767633912575448
4.760576187216599,-0.9988392211863174
0.7985786487799065,0.7163651016862153
1.767868012483784,0.9806441412097892
0.6520177770709262,0.6067914922963829
2.0514860011243905,0.8866762346114047
1.613211581688756,0.999100607926172
3.43561472269304,-0.28980402487137963
1.860593880070421,0.9583017459669733
3.4127857460234994,-0.2678811143382939
4.686332788272816,-0.9996605566316864
6.021947019833065,-0.258277022970144
1.9370799360930524,0.9336648083014097
6.224505538492358,-0.058646098994090644
6.161874739526865,-0.12101324699185612
3.789343530491035,-0.6033943861020967
6.024710056276575,-0.2556067513785397
0.22790331519043544,0.22593555238659271
0.37981771777205825,0.37075118419288444
4.8012052844053,-0.9960584241318509
4.676012984598341,-0.9993384664159258
2.624260228177297,0.4945634003119202
1.023150740838255,0.8537527801908515
5.810640490449241,-0.4551536943603273
5.664416308962621,-0.5800328347187866
1.6364560321955237,0.9978451758661865
2.172300310567072,0.8244854686718962
3.0255934069179355,0.1157392773736086
2.5996707131819967,0.5157835060394875
0.958907091578755,0.8185642743620972
1.3031367500858515,0.9643925206973798
4.995171168095731,-0.9602828464580705
4.552737782303717,-0.9872827938162966
2.7438763770143053,0.3873138800852817
4.245895149607972,-0.8931507007792697
4.654996014766767,-0.9983534757876164
2.428735558303033,0.6539978197596787
5.378587285298772,-0.7861767953338842
5.733260133982617,-0.5226234357829521
6.22272927191951,-0.060419214871201984
3.220628312075341,-0.07895339969258199
0.10634499397246837,0.10614466012962925
0.8492930958058856,0.7508136726127909
3.3725576339811036,-0.2289169862233648
3.750363295716828,-0.5718593867173002
0.7021233454846288,0.6458402579640572
1.9272111766226807,0.9371537623248023
4.0996443662549575,-0.8180726325299281
1.9061805523624054,0.9442839184035676
2.9114969463210305,0.22807070944227462
4.154790286724552,-0.8485282078216823
4.155247404148691,-0.848770002913828
5.404039908785154,-0.7701940871222243
0.2668574678508158,0.26370144359433584
3.326081533415625,-0.18344411097484925
4.845746561882881,-0.991121048225165
3.3949399758978944,-0.2506458293359775
2.3106470916834625,0.7385691779375846
1.587570767152905,0.9998593123742963
1.9845471696786536,0.9156192539637023
5.251182857465999,-0.8583281685480623
0.12195472616815446,0.1216526463661556
2.481050460956537,0.6135450898008427
2.0465715008605923,0.8889379375694871
2.538266497728194,0.5673845398212553
6.208955577950186,-0.07416157972080117
6.175077857579811,-0.10789699335013385
5.438007684422826,-0.7480889941553377
4.319774145463041,-0.9239117690784392
3.501997631372926,-0.3526532217979034
4.941510767879661,-0.9738662322180864
1.0726370407415535,0.8784635599429101
4.849490922246008,-0.9906162414247279
2.709433058135329,0.4188328270930219
4.821430307922454,-0.994060882625463
2.2838828584416406,0.7563463612906118
4.019066335941044,-0.7691267748959715
0.4638865623193837,0.44742730907578465
3.664804687676667,-0.4996650346425082
3.3179649607350474,-0.1754593204923693
4.467677944555763,-0.9702073745556162
3.713741738677019,-0.5414401180090408
0.8645162602185247,0.7607814015660519
1.0996779495322744,0.8910612330044415
1.804230677527374,0.972877699692068
1.3817902415064935,0.9821914596760173
6.177142500671083,-0.10584417497198408
0.5230518888538821,0.4995263074386748
3.971019524816371,-0.7375444592179686
2.160953628929921,0.8308531520433936
2.144036190808372,0.8401482251706425
6.273415264444359,-0.009769887304791038
4.192482762496789,-0.8678657743300974
0.1457814173384918,0.14526560258874585
